## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=06_QC/insertSizeHistogram.pdf INPUT=01_Alignment/1283_15.sorted.rg.markDup.realigned.baseQreCali.bam OUTPUT=06_QC/insertSizeMetrics.txt TMP_DIR=[/illumina/runs_diag/pipeline/tmp] VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Jan 18 14:44:43 CET 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
189	68	2	208586251	203.032147	98.626817	3608278	FR	27	53	81	109	137	167	203	245	307	565			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
180	14121
181	13798
182	13965
183	13988
184	13879
185	13844
186	13955
187	13867
188	13812
189	13834
190	13694
191	13749
192	13459
193	13368
194	13584
195	13298
196	13555
197	13327
198	13296
199	13188
200	13144
201	13021
202	13082
203	13121
204	13162
205	13136
206	13135
207	13059
208	12986
209	12929
210	12782
211	12702
212	12518
213	12767
214	12514
215	12495
216	12524
217	12549
218	12406
219	12367
220	12269
221	12174
222	12081
223	12140
224	11861
225	11930
226	11846
227	11896
228	11661
229	11776
230	11839
231	11788
232	11590
233	11473
234	11490
235	11392
236	11298
237	11344
238	11067
239	11175
240	11140
241	11226
242	11004
243	10975
244	10708
245	10832
246	10858
247	10760
248	10613
249	10686
250	10346
251	10364
252	10262
253	10244
254	10239
255	10148
256	10210
257	10191
258	9953
259	9924
260	9867
261	9829
262	9709
263	9799
264	9597
265	9615
266	9490
267	9573
268	9363
269	9029
270	9065
271	9000
272	9144
273	8848
274	8901
275	8986
276	8782
277	8894
278	8867
279	8744
280	8608
281	8622
282	8463
283	8431
284	8268
285	8302
286	8333
287	8200
288	8134
289	8086
290	8065
291	7855
292	7827
293	7886
294	7582
295	7675
296	7496
297	7445
298	7519
299	7492
300	7232
301	7313
302	7322
303	7128
304	7026
305	7202
306	6961
307	6865
308	6929
309	6762
310	6641
311	6704
312	6646
313	6562
314	6382
315	6566
316	6394
317	6354
318	6163
319	6220
320	6131
321	6198
322	6126
323	6067
324	5964
325	5946
326	5856
327	5658
328	5649
329	5703
330	5685
331	5533
332	5439
333	5487
334	5394
335	5348
336	5324
337	5225
338	5209
339	5169
340	5044
341	5184
342	4901
343	5012
344	4802
345	4718
346	4724
347	4723
348	4611
349	4690
350	4625
351	4557
352	4539
353	4399
354	4298
355	4445
356	4328
357	4234
358	4196
359	4236
360	4093
361	3983
362	3990
363	3887
364	3981
365	3861
366	3860
367	3798
368	3704
369	3704
370	3558
371	3653
372	3557
373	3460
374	3478
375	3463
376	3412
377	3303
378	3367
379	3185
380	3175
381	3195
382	3068
383	3136
384	3134
385	3143
386	2993
387	2923
388	2916
389	2779
390	2815
391	2826
392	2768
393	2709
394	2682
395	2565
396	2629
397	2509
398	2470
399	2406
400	2572
401	2488
402	2442
403	2407
404	2355
405	2283
406	2237
407	2247
408	2218
409	2195
410	2104
411	2159
412	1996
413	2066
414	1984
415	2016
416	1951
417	1848
418	1894
419	1860
420	1838
421	1761
422	1881
423	1782
424	1760
425	1732
426	1678
427	1640
428	1576
429	1650
430	1533
431	1549
432	1508
433	1492
434	1442
435	1479
436	1391
437	1466
438	1334
439	1365
440	1298
441	1360
442	1354
443	1220
444	1295
445	1254
446	1243
447	1195
448	1186
449	1170
450	1221
451	1137
452	1128
453	1055
454	1049
455	1057
456	1027
457	982
458	985
459	961
460	953
461	900
462	908
463	878
464	937
465	864
466	839
467	819
468	889
469	804
470	809
471	790
472	787
473	702
474	721
475	697
476	708
477	705
478	686
479	692
480	701
481	649
482	636
483	607
484	633
485	592
486	575
487	567
488	574
489	543
490	545
491	535
492	498
493	515
494	544
495	432
496	438
497	453
498	470
499	420
500	410
501	447
502	439
503	392
504	437
505	402
506	404
507	396
508	391
509	328
510	343
511	329
512	349
513	333
514	316
515	337
516	358
517	312
518	286
519	300
520	303
521	288
522	234
523	257
524	243
525	244
526	227
527	246
528	250
529	223
530	220
531	189
532	203
533	218
534	178
535	205
536	203
537	205
538	158
539	172
540	169
541	152
542	145
543	174
544	159
545	149
546	138
547	146
548	161
549	150
550	126
551	153
552	152
553	103
554	120
555	135
556	107
557	111
558	130
559	110
560	112
561	93
562	117
563	101
564	85
565	91
566	87
567	100
568	99
569	74
570	68
571	91
572	86
573	82
574	85
575	74
576	82
577	56
578	75
579	53
580	57
581	77
582	81
583	56
584	56
585	61
586	47
587	53
588	65
589	51
590	42
591	49
592	35
593	45
594	27
595	32
596	38
597	36
598	26
599	37
600	41
601	39
602	25
603	36
604	32
605	30
606	35
607	30
608	21
609	34
610	29
611	32
612	29
613	21
614	15
615	21
616	31
617	22
618	17
619	30
620	23
621	17
622	8
623	12
624	20
625	18
626	16
627	23
628	14
629	9
630	17
631	13
632	14
633	17
634	17
635	22
636	13
637	11
638	13
639	12
640	20
641	8
642	11
643	12
644	8
645	10
646	3
647	8
648	7
649	4
650	7
651	10
652	10
653	10
654	5
655	4
656	10
657	5
658	4
659	6
660	3
661	9
662	11
663	10
664	5
665	6
666	3
667	4
668	2
669	2
670	4
671	5
672	3
673	5
674	1
675	5
676	4
677	4
678	1
679	1
680	4
681	3
682	5
683	3
684	2
685	6
686	1
687	1
688	5
689	1
690	1
691	5
692	3
693	2
694	3
695	1
696	2
697	2
698	3
699	1
700	1
701	1
702	2
703	1
704	1
706	1
707	1
708	2
709	2
710	1
711	1
712	2
714	1
715	2
716	1
717	2
718	1
719	2
720	1
721	1
722	1
723	2
724	1
725	3
726	1
728	2
729	3
731	1
732	3
734	1
736	2
740	1
744	1
746	1
747	1
749	1
750	1
753	1
755	1
757	1
762	1
764	1
785	1
792	1
799	2
808	2
814	1
833	1
842	1

