## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=06_QC/insertSizeHistogram.pdf INPUT=01_Alignment/286_16.sorted.rg.markDup.realigned.baseQreCali.bam OUTPUT=06_QC/insertSizeMetrics.txt TMP_DIR=[/illumina/runs_diag/pipeline/tmp] VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 15 15:39:33 CEST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
215	79	2	243087110	230.272195	113.939193	55978627	FR	31	63	93	127	159	195	233	281	355	653			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
594	3833
595	3634
596	3681
597	3649
598	3451
599	3454
600	3318
601	3239
602	3236
603	3228
604	3133
605	3091
606	3025
607	2919
608	2857
609	2860
610	2831
611	2732
612	2595
613	2784
614	2548
615	2509
616	2561
617	2393
618	2507
619	2369
620	2315
621	2221
622	2273
623	2123
624	2078
625	2120
626	2002
627	2072
628	1989
629	1963
630	1959
631	1870
632	1855
633	1829
634	1852
635	1695
636	1715
637	1766
638	1634
639	1548
640	1520
641	1431
642	1454
643	1454
644	1444
645	1394
646	1376
647	1360
648	1251
649	1316
650	1251
651	1315
652	1220
653	1223
654	1207
655	1162
656	1153
657	1077
658	1031
659	1059
660	1044
661	1062
662	1055
663	982
664	960
665	971
666	914
667	926
668	895
669	921
670	860
671	867
672	856
673	817
674	796
675	808
676	775
677	693
678	736
679	672
680	729
681	800
682	710
683	688
684	630
685	613
686	636
687	616
688	668
689	562
690	612
691	585
692	587
693	583
694	541
695	534
696	522
697	466
698	506
699	485
700	532
701	495
702	456
703	456
704	481
705	436
706	445
707	433
708	415
709	390
710	441
711	374
712	388
713	383
714	372
715	341
716	345
717	356
718	342
719	352
720	305
721	331
722	322
723	303
724	364
725	302
726	276
727	312
728	315
729	299
730	280
731	295
732	250
733	307
734	286
735	276
736	260
737	265
738	236
739	241
740	240
741	200
742	212
743	216
744	226
745	203
746	233
747	209
748	200
749	190
750	190
751	203
752	190
753	194
754	170
755	176
756	176
757	172
758	168
759	154
760	161
761	151
762	175
763	166
764	112
765	139
766	142
767	134
768	129
769	95
770	100
771	97
772	97
773	96
774	80
775	80
776	90
777	82
778	69
779	71
780	81
781	73
782	60
783	70
784	76
785	67
786	64
787	60
788	53
789	61
790	52
791	54
792	46
793	52
794	57
795	58
796	59
797	52
798	49
799	53
800	51
801	52
802	51
803	44
804	42
805	36
806	53
807	47
808	35
809	38
810	26
811	39
812	42
813	33
814	37
815	40
816	23
817	33
818	31
819	39
820	35
821	41
822	38
823	36
824	31
825	25
826	31
827	30
828	27
829	26
830	33
831	28
832	32
833	18
834	21
835	29
836	20
837	29
838	24
839	20
840	28
841	27
842	22
843	24
844	14
845	17
846	33
847	20
848	18
849	21
850	28
851	15
852	22
853	16
854	18
855	18
856	17
857	18
858	16
859	11
860	17
861	14
862	13
863	13
864	19
865	13
866	19
867	13
868	17
869	15
870	12
871	8
872	13
873	16
874	12
875	8
876	17
877	8
878	7
879	17
880	8
881	14
882	11
883	8
884	22
885	9
886	7
887	8
888	12
889	9
890	13
891	11
892	10
893	7
894	14
895	11
896	8
897	14
898	3
899	12
900	10
901	7
902	9
903	10
904	5
905	8
906	6
907	9
908	5
909	13
910	7
911	11
912	10
913	10
914	11
915	9
916	13
917	12
918	8
919	8
920	14
921	10
922	7
923	2
924	9
925	9
926	5
927	13
928	5
929	5
930	5
931	7
932	7
933	8
934	4
935	5
936	8
937	6
938	6
939	8
940	7
941	9
942	10
943	10
944	9
945	9
946	14
947	4
948	11
949	9
950	7
951	9
952	7
953	8
954	5
955	4
956	5
957	7
958	6
959	8
960	4
961	9
962	8
963	6
964	7
965	7
966	5
967	4
968	9
969	4
970	3
971	7
972	9
973	6
974	8
975	5
976	6
977	10
978	14
979	16
980	11
981	2
982	7
983	13
984	5
985	4
986	7
987	3
988	1
989	5
990	17
991	6
992	6
993	7
994	4
995	7
996	7
997	6
998	6
999	10
1000	9
1001	6
1002	17
1003	11
1004	10
1005	16

