## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=06_QC/insertSizeHistogram.pdf INPUT=01_Alignment/936_13.sorted.rg.markDup.realigned.baseQreCali.bam OUTPUT=06_QC/insertSizeMetrics.txt TMP_DIR=[/illumina/runs_diag/pipeline/tmp] VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Jul 15 11:19:09 CEST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
211	86	2	223477502	229.564739	122.21919	35206765	FR	35	69	101	137	173	211	255	303	383	689			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
918	5
919	5
920	17
921	10
922	11
923	9
924	7
925	12
926	11
927	6
928	7
929	13
930	6
931	8
932	9
933	7
934	13
935	2
936	8
937	5
938	6
939	8
940	7
941	13
942	8
943	5
944	4
945	5
946	12
947	12
948	1
949	8
950	4
951	9
952	6
953	9
954	12
955	11
956	6
957	11
958	5
959	6
960	8
961	10
962	5
963	8
964	5
965	6
966	7
967	8
968	4
969	6
970	4
971	4
972	5
973	8
974	4
975	5
976	6
977	9
978	10
979	9
980	4
981	5
982	8
983	9
984	5
985	5
986	4
987	5
988	7
989	10
990	10
991	7
992	6
993	3
994	8
995	11
996	7
997	7
998	7
999	12
1000	8
1001	6
1002	8
1003	10
1004	7
1005	9
1006	14
1007	6
1008	6
1009	12
1010	8
1011	1
1012	4
1013	10
1014	3
1015	8
1016	2
1017	3
1018	6
1019	6
1020	4
1021	9
1022	2
1023	5
1024	6
1025	4
1026	5
1027	8
1028	4
1029	5
1030	5
1031	5
1032	1
1033	5
1034	7
1035	5
1036	3
1037	3
1038	5
1039	2
1040	2
1041	5
1042	2
1043	7
1044	9
1045	8
1046	10
1047	5
1048	4
1049	8
1050	3
1051	5
1052	12
1053	3
1054	11
1055	4
1056	5
1057	6
1058	4
1059	3
1060	6
1061	1
1062	4
1063	5
1064	4
1065	4
1066	4
1067	2
1068	9
1069	7
1070	4
1071	2

