## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=06_QC/insertSizeHistogram.pdf INPUT=01_Alignment/292_16.sorted.rg.markDup.realigned.baseQreCali.bam OUTPUT=06_QC/insertSizeMetrics.txt TMP_DIR=[/illumina/runs_diag/pipeline/tmp] VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Apr 19 03:53:27 CEST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
225	100	2	243081577	246.819865	140.733874	22811830	FR	41	81	121	161	201	245	291	343	443	795			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
587	5589
588	5476
589	5563
590	5430
591	5371
592	5298
593	5057
594	5088
595	5150
596	4977
597	5019
598	4708
599	4786
600	4554
601	4496
602	4505
603	4495
604	4428
605	4390
606	4312
607	4271
608	4221
609	4058
610	4162
611	4034
612	3955
613	3990
614	3790
615	3703
616	3732
617	3656
618	3484
619	3527
620	3583
621	3423
622	3462
623	3442
624	3383
625	3202
626	3093
627	3175
628	3068
629	3025
630	2920
631	2903
632	3016
633	2869
634	2880
635	2804
636	2681
637	2700
638	2692
639	2613
640	2606
641	2557
642	2504
643	2437
644	2437
645	2365
646	2411
647	2341
648	2341
649	2320
650	2156
651	2158
652	2124
653	2171
654	2147
655	1994
656	1963
657	1993
658	1946
659	1903
660	1876
661	1869
662	1845
663	1792
664	1784
665	1732
666	1756
667	1714
668	1656
669	1628
670	1653
671	1641
672	1591
673	1662
674	1426
675	1430
676	1515
677	1486
678	1523
679	1428
680	1314
681	1415
682	1309
683	1368
684	1287
685	1244
686	1158
687	1229
688	1234
689	1186
690	1187
691	1153
692	1060
693	1108
694	1081
695	1078
696	1029
697	1073
698	1067
699	1032
700	996
701	981
702	991
703	952
704	901
705	934
706	892
707	938
708	846
709	901
710	889
711	847
712	852
713	836
714	833
715	733
716	778
717	820
718	745
719	748
720	708
721	713
722	680
723	695
724	675
725	657
726	628
727	677
728	628
729	600
730	613
731	588
732	620
733	601
734	604
735	571
736	582
737	531
738	539
739	506
740	527
741	534
742	502
743	489
744	482
745	475
746	473
747	439
748	455
749	465
750	455
751	421
752	465
753	417
754	474
755	429
756	444
757	373
758	407
759	360
760	381
761	366
762	392
763	371
764	321
765	347
766	377
767	327
768	354
769	354
770	298
771	342
772	321
773	330
774	312
775	270
776	291
777	286
778	292
779	296
780	274
781	254
782	262
783	240
784	243
785	236
786	245
787	249
788	250
789	249
790	229
791	247
792	242
793	194
794	229
795	210
796	220
797	228
798	200
799	227
800	206
801	195
802	184
803	173
804	176
805	196
806	178
807	214
808	179
809	163
810	161
811	170
812	184
813	169
814	159
815	147
816	153
817	147
818	168
819	147
820	145
821	144
822	170
823	149
824	133
825	146
826	132
827	127
828	140
829	114
830	137
831	125
832	107
833	146
834	125
835	137
836	103
837	126
838	113
839	106
840	116
841	107
842	113
843	115
844	125
845	116
846	106
847	89
848	95
849	96
850	106
851	86
852	79
853	84
854	88
855	105
856	73
857	86
858	91
859	100
860	88
861	92
862	82
863	82
864	75
865	63
866	66
867	69
868	75
869	75
870	72
871	73
872	72
873	81
874	73
875	69
876	71
877	72
878	64
879	63
880	61
881	64
882	57
883	72
884	70
885	52
886	55
887	59
888	54
889	59
890	50
891	70
892	48
893	47
894	51
895	64
896	43
897	48
898	38
899	50
900	57
901	41
902	39
903	49
904	41
905	39
906	33
907	42
908	42
909	36
910	39
911	34
912	38
913	46
914	43
915	32
916	26
917	39
918	26
919	30
920	27
921	26
922	30
923	33
924	20
925	19
926	25
927	29
928	24
929	17
930	19
931	21
932	29
933	24
934	19
935	20
936	18
937	16
938	17
939	24
940	15
941	15
942	17
943	28
944	18
945	19
946	13
947	17
948	14
949	18
950	9
951	16
952	16
953	13
954	13
955	9
956	18
957	18
958	10
959	16
960	14
961	15
962	16
963	11
964	13
965	12
966	7
967	6
968	13
969	9
970	9
971	9
972	6
973	8
974	11
975	9
976	8
977	8
978	7
979	13
980	9
981	6
982	8
983	8
984	8
985	8
986	8
987	7
988	4
989	14
990	8
991	9
992	8
993	4
994	9
995	6
996	9
997	11
998	3
999	6
1000	11
1001	5
1002	10
1003	11
1004	5
1005	10
1006	15
1007	9
1008	2
1009	7
1010	6
1011	7
1012	2
1013	6
1014	1
1015	5
1016	2
1017	8
1018	7
1019	5
1020	5
1021	3
1022	5
1023	7
1024	6
1025	5
1026	2
1027	2
1028	3
1029	7
1030	2
1031	4
1032	4
1033	3
1034	6
1035	1
1036	1
1037	4
1038	9
1039	9
1040	4
1041	7
1042	7
1043	5
1044	6
1045	3
1046	5
1047	3
1048	3
1049	5
1050	6
1051	4
1052	8
1053	3
1054	2
1055	1
1056	5
1057	9
1058	5
1059	4
1060	6
1061	2
1062	10
1063	3
1064	3
1065	6
1066	2
1067	6
1068	3
1069	5
1070	3
1071	3
1072	3
1073	9
1074	3
1075	5
1076	3
1077	2
1078	3
1079	3
1080	2
1081	5
1082	4
1083	8
1084	4
1085	7
1086	1
1087	4
1088	3
1089	3
1090	6
1091	2
1092	5
1093	6
1094	4
1095	4
1096	6
1097	3
1098	3
1099	2
1100	6
1101	6
1102	3
1103	2
1104	2
1106	5
1107	3
1108	2
1109	2
1110	3
1111	2
1112	1
1113	2
1114	1
1115	1
1117	2
1118	3
1119	5
1120	2
1121	6
1122	3
1123	1
1124	6
1125	1
1126	4
1127	1
1128	2
1129	1
1130	1
1131	1
1132	6
1133	3
1134	1
1135	5
1136	2
1137	1
1138	1
1139	3
1140	2
1141	2
1142	2
1143	3
1144	3
1145	4
1146	1
1147	3
1148	3
1149	8
1150	2
1151	3
1152	2
1153	3
1154	2
1155	6
1156	5
1159	3
1160	1
1161	3
1162	4
1163	3
1164	3
1165	2
1166	4
1167	5
1168	4
1169	3
1170	2
1171	1
1172	4
1173	4
1174	5
1175	3
1176	4
1177	2
1178	4
1179	7
1180	3
1181	2
1182	3
1183	5
1184	3
1185	7
1186	5
1187	2
1189	3
1190	4
1191	3
1192	2
1194	4
1195	4
1196	4
1197	4
1198	3
1199	2
1200	5
1201	2
1202	4
1203	3
1204	2
1205	4
1206	4
1207	3
1208	3
1209	2
1210	4
1211	3
1212	8
1213	3
1214	3
1215	2
1216	2
1217	2
1218	2
1219	5
1220	3
1221	2
1222	3
1223	4
1224	2
1225	3

