## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=06_QC/insertSizeHistogram.pdf INPUT=01_Alignment/291_16.sorted.rg.markDup.realigned.baseQreCali.bam OUTPUT=06_QC/insertSizeMetrics.txt TMP_DIR=[/illumina/runs_diag/pipeline/tmp] VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Apr 18 18:44:47 CEST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
229	99	2	242555946	249.437178	138.778706	21198570	FR	39	79	119	159	199	243	289	343	433	779			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
221	55029
222	55101
223	54902
224	55494
225	55152
226	54831
227	54929
228	54953
229	54465
230	54004
231	54316
232	54131
233	54048
234	53948
235	53882
236	53526
237	53388
238	53419
239	53186
240	53198
241	52585
242	53098
243	52494
244	52297
245	52129
246	52283
247	52598
248	51904
249	52196
250	51590
251	51599
252	51188
253	51945
254	51373
255	51532
256	50958
257	50785
258	50708
259	51077
260	50304
261	50912
262	50046
263	50144
264	50137
265	48966
266	50134
267	49292
268	49620
269	49412
270	49061
271	49060
272	49115
273	48347
274	48976
275	48110
276	48410
277	47759
278	48040
279	48143
280	47822
281	47513
282	47796
283	47435
284	47212
285	47319
286	47097
287	46522
288	46957
289	46803
290	46664
291	46114
292	46116
293	45694
294	45791
295	45849
296	45837
297	45644
298	44952
299	45044
300	44905
301	44887
302	44870
303	44474
304	44259
305	44337
306	44152
307	44130
308	43803
309	44083
310	43849
311	43536
312	43493
313	43036
314	43011
315	43108
316	42675
317	42806
318	42436
319	42463
320	42334
321	42454
322	41846
323	41603
324	41448
325	41467
326	41308
327	41167
328	40715
329	41142
330	40484
331	40941
332	40665
333	40365
334	40084
335	40033
336	39978
337	39682
338	39602
339	39474
340	39489
341	39113
342	38725
343	38936
344	38664
345	38767
346	38523
347	38146
348	37933
349	37675
350	37738
351	37728
352	37613
353	37256
354	36919
355	37209
356	36771
357	36443
358	36183
359	36021
360	36399
361	36309
362	36161
363	35906
364	35767
365	35561
366	35376
367	34817
368	34598
369	34741
370	34623
371	34954
372	34529
373	34057
374	34067
375	33716
376	34060
377	33531
378	33573
379	33632
380	32979
381	33128
382	32970
383	32616
384	32703
385	32433
386	32199
387	32050
388	32050
389	31647
390	31265
391	31273
392	31041
393	30939
394	30658
395	30634
396	30089
397	30089
398	30000
399	30213
400	29914
401	29427
402	29594
403	29597
404	28850
405	29134
406	28704
407	28630
408	28542
409	28246
410	28258
411	27964
412	27978
413	27691
414	27496
415	26980
416	27059
417	27217
418	26625
419	26741
420	26437
421	26193
422	25953
423	25913
424	25668
425	25220
426	25695
427	25107
428	25003
429	25283
430	24643
431	24557
432	24170
433	24092
434	24092
435	23816
436	23642
437	23461
438	23549
439	23327
440	23068
441	23027
442	22789
443	22699
444	22687
445	22387
446	22296
447	22053
448	21871
449	21715
450	21709
451	21361
452	21165
453	20953
454	20735
455	20852
456	20196
457	20704
458	20480
459	20034
460	19909
461	19655
462	19534
463	19591
464	19613
465	19236
466	19146
467	19011
468	18478
469	18680
470	18436
471	18295
472	18232
473	18065
474	17903
475	17702
476	17516
477	17449
478	17318
479	17164
480	16885
481	16614
482	16523
483	16341
484	16523
485	16321
486	16184
487	15998
488	15660
489	15555
490	15458
491	15333
492	15174
493	14873
494	14883
495	15020
496	14590
497	14798
498	14372
499	14091
500	14076
501	14125
502	13468
503	13688
504	13362
505	13497
506	13156
507	13254
508	12910
509	12698
510	12768
511	12719
512	12483
513	12657
514	12292
515	12041
516	11937
517	11791
518	11823
519	11674
520	11228
521	11213
522	11340
523	11133
524	11073
525	10792
526	10649
527	10641
528	10410
529	10354
530	10290
531	10142
532	10059
533	9971
534	9694
535	9565
536	9746
537	9496
538	9371
539	9276
540	9071
541	9026
542	9106
543	9059
544	8652
545	8569
546	8585
547	8432
548	8379
549	8252
550	8066
551	8057
552	7896
553	7818
554	7545
555	7696
556	7549
557	7355
558	7192
559	7222
560	7266
561	7048
562	7027
563	6948
564	6719
565	6656
566	6670
567	6467
568	6357
569	6268
570	6271
571	6254
572	6017
573	6014
574	5891
575	5747
576	5889
577	5712
578	5655
579	5595
580	5590
581	5457
582	5362
583	5151
584	5271
585	5037
586	4980
587	4874
588	4846
589	4944
590	4687
591	4691
592	4635
593	4419
594	4529
595	4488
596	4452
597	4396
598	4263
599	4192
600	4218
601	4002
602	4029
603	3880
604	3933
605	3828
606	3797
607	3817
608	3648
609	3534
610	3660
611	3522
612	3417
613	3435
614	3383
615	3347
616	3275
617	3202
618	3202
619	3025
620	3148
621	3059
622	3034
623	3032
624	2859
625	2800
626	2830
627	2758
628	2705
629	2693
630	2601
631	2592
632	2571
633	2493
634	2562
635	2503
636	2281
637	2384
638	2254
639	2293
640	2177
641	2039
642	2162
643	2196
644	2081
645	2067
646	2084
647	1950
648	1949
649	1936
650	1901
651	1935
652	1840
653	1789
654	1736
655	1730
656	1679
657	1776
658	1737
659	1564
660	1630
661	1635
662	1601
663	1528
664	1482
665	1464
666	1409
667	1422
668	1460
669	1333
670	1395
671	1355
672	1353
673	1312
674	1204
675	1235
676	1227
677	1250
678	1277
679	1227
680	1186
681	1268
682	1145
683	1177
684	1135
685	1037
686	1095
687	1060
688	1048
689	1084
690	982
691	998
692	956
693	924
694	956
695	865
696	928
697	919
698	902
699	865
700	853
701	842
702	817
703	819
704	770
705	794
706	775
707	792
708	730
709	713
710	690
711	720
712	724
713	686
714	671
715	591
716	588
717	704
718	624
719	602
720	595
721	557
722	602
723	538
724	555
725	540
726	537
727	548
728	530
729	572
730	523
731	498
732	539
733	494
734	504
735	493
736	494
737	490
738	487
739	430
740	439
741	434
742	416
743	409
744	430
745	455
746	386
747	381
748	382
749	385
750	419
751	397
752	347
753	404
754	350
755	360
756	352
757	332
758	335
759	331
760	325
761	340
762	320
763	310
764	328
765	336
766	311
767	287
768	281
769	284
770	297
771	284
772	307
773	256
774	292
775	245
776	267
777	274
778	267
779	219
780	243
781	212
782	224
783	233
784	241
785	214
786	211
787	221
788	214
789	195
790	213
791	200
792	190
793	199
794	191
795	212
796	217
797	195
798	154
799	164
800	221
801	182
802	164
803	170
804	169
805	197
806	162
807	174
808	154
809	166
810	147
811	155
812	168
813	161
814	124
815	158
816	128
817	134
818	145
819	154
820	126
821	122
822	120
823	130
824	122
825	127
826	121
827	131
828	127
829	100
830	132
831	115
832	118
833	100
834	106
835	113
836	94
837	111
838	105
839	100
840	108
841	121
842	96
843	94
844	89
845	78
846	85
847	102
848	94
849	90
850	85
851	80
852	90
853	78
854	89
855	64
856	83
857	74
858	73
859	79
860	80
861	76
862	89
863	80
864	62
865	82
866	70
867	77
868	76
869	72
870	65
871	65
872	65
873	70
874	60
875	70
876	65
877	66
878	75
879	59
880	51
881	57
882	49
883	57
884	53
885	53
886	58
887	54
888	56
889	52
890	59
891	45
892	40
893	48
894	44
895	52
896	62
897	54
898	43
899	30
900	49
901	47
902	42
903	31
904	33
905	34
906	25
907	33
908	28
909	23
910	27
911	31
912	43
913	23
914	23
915	28
916	35
917	28
918	24
919	32
920	19
921	28
922	20
923	35
924	24
925	34
926	19
927	26
928	10
929	18
930	25
931	20
932	21
933	25
934	13
935	16
936	14
937	19
938	7
939	14
940	17
941	18
942	18
943	10
944	18
945	16
946	17
947	16
948	18
949	7
950	23
951	14
952	10
953	6
954	12
955	12
956	12
957	7
958	7
959	11
960	8
961	9
962	3
963	9
964	8
965	8
966	10
967	7
968	8
969	15
970	7
971	6
972	7
973	7
974	12
975	6
976	9
977	11
978	3
979	11
980	6
981	5
982	8
983	3
984	5
985	3
986	4
987	2
988	9
989	6
990	7
991	1
992	7
993	10
994	6
995	5
996	3
997	7
998	5
999	6
1000	8
1001	4
1002	3
1003	7
1004	5
1005	6
1006	17
1007	4
1008	7
1009	6
1010	5
1011	4
1012	7
1013	8
1014	3
1015	1
1016	5
1017	12
1018	5
1019	3
1020	7
1021	4
1022	11
1023	8
1024	3
1025	3
1027	2
1028	3
1029	4
1030	4
1031	5
1032	8
1033	6
1034	9
1035	6
1036	4
1037	1
1038	6
1039	10
1040	1
1041	6
1042	4
1043	11
1044	7
1045	4
1046	6
1047	7
1049	3
1050	6
1051	7
1052	2
1053	8
1054	4
1055	4
1056	6
1057	13
1058	3
1059	2
1060	3
1061	4
1062	14
1063	5
1064	5
1065	3
1066	2
1067	2
1068	9
1069	6
1070	3
1071	3
1072	4
1073	7
1074	3
1075	2
1076	7
1077	2
1078	13
1079	1
1080	6
1081	4
1082	1
1083	1
1084	6
1085	7
1086	2
1087	2
1088	3
1089	3
1090	7
1091	3
1092	2
1093	5
1094	5
1095	4
1096	7
1097	4
1098	3
1099	3
1100	3
1101	6
1102	4
1103	4
1104	1
1105	4
1106	5
1107	4
1108	3
1109	2
1110	3
1111	2
1112	4
1113	5
1114	3
1115	2
1116	4
1117	7
1118	2
1119	1
1120	1
1121	1
1122	1
1123	2
1124	5
1125	1
1126	3
1127	1
1128	3
1129	3
1130	3
1131	1
1132	5
1133	1
1134	2
1135	7
1136	1
1137	2
1138	4
1139	1
1140	1
1141	6
1142	3
1143	4
1144	4
1145	2
1146	3
1147	2
1148	4
1149	1
1150	4
1151	4
1152	2
1153	7
1154	4
1155	2
1156	1
1157	3
1158	6
1159	5
1160	4
1161	3
1162	2
1163	5
1164	1
1165	5
1166	4
1168	3
1169	2
1170	2
1172	1
1173	4
1174	6
1175	3
1176	3
1177	3
1178	1
1179	5
1180	5
1182	4
1183	2
1184	4
1185	5
1186	1
1187	1
1189	5
1190	2
1191	3
1192	3
1193	2
1194	2
1195	2
1196	1
1197	6
1198	2
1199	1
1200	2
1201	1
1202	5
1204	4
1205	2
1206	4
1207	5
1208	4
1209	4
1210	1
1211	1
1212	3
1213	1
1214	2
1215	2
1216	3
1217	4
1218	3
1219	3

