## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=06_QC/insertSizeHistogram.pdf INPUT=01_Alignment/690_12.sorted.rg.markDup.realigned.baseQreCali.bam OUTPUT=06_QC/insertSizeMetrics.txt TMP_DIR=[/illumina/runs_diag/pipeline/tmp] VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Sat Jul 16 18:32:40 CEST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
230	75	2	243081797	244.031654	109.300752	36818906	FR	31	59	89	119	151	187	225	277	351	607			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
423	37250
424	36832
425	36037
426	35546
427	35387
428	35357
429	34793
430	34644
431	33667
432	33466
433	33129
434	32748
435	32220
436	32197
437	31351
438	31078
439	30675
440	30449
441	29817
442	29361
443	29090
444	28929
445	28470
446	28287
447	27866
448	27655
449	27616
450	27045
451	26474
452	25768
453	25792
454	25421
455	25059
456	24982
457	24720
458	23934
459	23917
460	23578
461	23073
462	22875
463	22367
464	22019
465	21972
466	21557
467	21292
468	20779
469	20718
470	20358
471	20188
472	19808
473	19427
474	19262
475	19012
476	18866
477	18538
478	18098
479	17921
480	17650
481	17296
482	17136
483	17109
484	16708
485	16299
486	16115
487	15870
488	15748
489	15318
490	15158
491	14898
492	14711
493	14496
494	14436
495	14016
496	13802
497	13429
498	13209
499	13033
500	13009
501	12553
502	12517
503	12192
504	12223
505	11982
506	11724
507	11532
508	11432
509	11241
510	10918
511	10667
512	10527
513	10384
514	10380
515	10170
516	9771
517	9712
518	9477
519	9294
520	9158
521	9149
522	8858
523	8787
524	8648
525	8348
526	8461
527	8034
528	8114
529	7770
530	7690
531	7632
532	7704
533	7387
534	7354
535	6957
536	6784
537	6768
538	6681
539	6495
540	6314
541	6269
542	6099
543	6110
544	5812
545	5742
546	5646
547	5628
548	5460
549	5482
550	5307
551	5165
552	5090
553	4928
554	4796
555	4873
556	4631
557	4452
558	4340
559	4368
560	4319
561	4205
562	4022
563	4031
564	4008
565	3885
566	3937
567	3708
568	3659
569	3472
570	3467
571	3311
572	3437
573	3195
574	3200
575	3169
576	3072
577	2966
578	2881
579	2840
580	2786
581	2752
582	2742
583	2650
584	2516
585	2479
586	2496
587	2301
588	2395
589	2300
590	2221
591	2164
592	2190
593	2124
594	2073
595	2072
596	1994
597	1987
598	1931
599	1826
600	1864
601	1776
602	1705
603	1704
604	1685
605	1645
606	1606
607	1666
608	1524
609	1500
610	1477
611	1362
612	1378
613	1384
614	1374
615	1255
616	1266
617	1244
618	1173
619	1160
620	1119
621	1110
622	1163
623	1138
624	1103
625	1056
626	953
627	1012
628	948
629	954
630	884
631	920
632	866
633	908
634	827
635	767
636	798
637	760
638	787
639	706
640	708
641	704
642	717
643	675
644	648
645	646
646	597
647	616
648	563
649	654
650	576
651	556
652	560
653	547
654	557
655	496
656	503
657	513
658	445
659	525
660	500
661	454
662	446
663	456
664	398
665	424
666	398
667	429
668	357
669	360
670	367
671	343
672	359
673	339
674	343
675	306
676	287
677	341
678	301
679	335
680	284
681	288
682	271
683	297
684	286
685	244
686	265
687	262
688	263
689	244
690	233
691	228
692	227
693	211
694	233
695	223
696	192
697	186
698	187
699	192
700	186
701	177
702	176
703	181
704	163
705	163
706	176
707	175
708	171
709	158
710	148
711	179
712	166
713	169
714	147
715	136
716	136
717	127
718	104
719	159
720	115
721	96
722	117
723	118
724	151
725	103
726	113
727	118
728	116
729	122
730	111
731	110
732	95
733	94
734	99
735	98
736	95
737	97
738	111
739	83
740	86
741	76
742	76
743	74
744	73
745	77
746	74
747	75
748	65
749	67
750	61
751	59
752	62
753	62
754	58
755	63
756	42
757	59
758	43
759	32
760	41
761	45
762	44
763	57
764	44
765	32
766	28
767	31
768	44
769	18
770	32
771	25
772	27
773	26
774	25
775	31
776	35
777	40
778	26
779	37
780	30
781	37
782	32
783	17
784	24
785	21
786	26
787	23
788	14
789	21
790	16
791	24
792	22
793	24
794	17
795	23
796	20
797	13
798	18
799	21
800	17
801	19
802	22
803	14
804	13
805	18
806	9
807	18
808	14
809	16
810	13
811	10
812	16
813	21
814	22
815	18
816	15
817	16
818	18
819	15
820	16
821	12
822	13
823	10
824	15
825	12
826	19
827	6
828	9
829	9
830	9
831	17
832	9
833	8
834	18
835	9
836	15
837	9
838	11
839	15
840	8
841	14
842	8
843	8
844	13
845	3
846	10
847	13
848	8
849	10
850	12
851	8
852	17
853	6
854	13
855	11
856	12
857	11
858	5
859	5
860	9
861	6
862	9
863	8
864	11
865	6
866	8
867	3
868	3
869	8
870	12
871	4
872	8
873	6
874	3
875	8
876	6
877	9
878	6
879	8
880	7
881	8
882	6
883	11
884	6
885	2
886	9
887	8
888	6
889	6
890	5
891	4
892	8
893	6
894	4
895	11
896	9
897	3
898	7
899	8
900	7
901	4
902	7
903	3
904	7
905	9
906	6
907	3
908	7
909	3
910	6
911	10
912	4
913	3
914	9
915	6
916	4
917	6
918	5
919	4
920	7
921	5
922	7
923	4
924	6
925	4
926	4
927	3
928	6
929	3
930	4
931	6
932	7
933	5
934	6
935	5
936	7
937	5
938	2
939	7
940	10
941	5
942	7
943	6
944	7
945	8
946	4
947	5
948	4
949	8
950	7
951	5
952	8
953	3
954	5
955	3
956	4
957	5
958	7
959	5
960	2
961	4
962	4
963	7
964	4
965	8
966	5
967	2
968	2
969	6
970	1
971	7
972	7
973	9
974	5
975	3
976	7
977	5
978	2
979	5
980	7

