## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=06_QC/insertSizeHistogram.pdf INPUT=01_Alignment/843_16.sorted.rg.markDup.realigned.baseQreCali.bam OUTPUT=06_QC/insertSizeMetrics.txt TMP_DIR=[/illumina/runs_diag/pipeline/tmp] VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Aug 10 12:35:25 CEST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
244	84	2	209737940	262.65564	121.981363	4562368	FR	33	67	99	133	169	205	247	301	387	695			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
178	15520
179	15457
180	15508
181	15527
182	15404
183	15380
184	15699
185	15507
186	15560
187	15671
188	15529
189	15298
190	15410
191	15423
192	15424
193	15409
194	15490
195	15571
196	15420
197	15184
198	15535
199	15335
200	15347
201	15414
202	15008
203	15342
204	15219
205	15199
206	15261
207	15313
208	15033
209	15184
210	15061
211	15162
212	15045
213	15080
214	14874
215	14913
216	15012
217	14956
218	14960
219	15099
220	14891
221	14687
222	14711
223	14747
224	14893
225	14805
226	14687
227	14607
228	14600
229	14777
230	14519
231	14580
232	14297
233	14516
234	14456
235	14325
236	14417
237	14367
238	14181
239	14390
240	13895
241	14141
242	14143
243	13987
244	13886
245	13923
246	13957
247	13955
248	13988
249	13809
250	13892
251	13575
252	13799
253	13632
254	13771
255	13626
256	13607
257	13594
258	13488
259	13401
260	13497
261	13377
262	13401
263	13238
264	13141
265	13073
266	13190
267	13052
268	12980
269	12968
270	12984
271	12941
272	12940
273	12893
274	12719
275	12801
276	12724
277	12720
278	12426
279	12503
280	12417
281	12754
282	12382
283	12319
284	12194
285	12386
286	12123
287	12033
288	12065
289	12031
290	12076
291	12105
292	11694
293	11894
294	11919
295	11988
296	11766
297	11773
298	11828
299	11573
300	11587
301	11551
302	11487
303	11351
304	11385
305	11420
306	11121
307	11144
308	11116
309	11251
310	11346
311	11249
312	10763
313	10967
314	10906
315	10766
316	10850
317	10956
318	10585
319	10482
320	10780
321	10549
322	10440
323	10490
324	10315
325	10377
326	10060
327	10237
328	10018
329	10127
330	10105
331	10083
332	9862
333	10126
334	9852
335	9803
336	9956
337	9703
338	9544
339	9604
340	9482
341	9662
342	9539
343	9543
344	9401
345	9245
346	9213
347	9245
348	9231
349	9128
350	9041
351	9130
352	9051
353	8981
354	9040
355	8846
356	8765
357	9005
358	8726
359	8676
360	8622
361	8621
362	8581
363	8438
364	8208
365	8521
366	8431
367	8321
368	8034
369	8229
370	7977
371	7983
372	8049
373	7894
374	8085
375	7988
376	7857
377	7816
378	7660
379	7639
380	7615
381	7730
382	7528
383	7537
384	7411
385	7341
386	7374
387	7188
388	7296
389	7236
390	7158
391	7010
392	6997
393	6898
394	6900
395	6743
396	6900
397	6716
398	6674
399	6779
400	6803
401	6524
402	6538
403	6377
404	6578
405	6469
406	6341
407	6293
408	6298
409	6350
410	6147
411	6257
412	6102
413	6079
414	6092
415	6075
416	5884
417	5875
418	5925
419	5775
420	5828
421	5898
422	5594
423	5561
424	5687
425	5561
426	5518
427	5596
428	5364
429	5400
430	5406
431	5314
432	5283
433	5251
434	5194
435	5095
436	5164
437	5140
438	4959
439	4984
440	5032
441	4847
442	4763
443	4917
444	4790
445	4781
446	4653
447	4693
448	4603
449	4541
450	4435
451	4338
452	4369
453	4309
454	4377
455	4377
456	4306
457	4184
458	4351
459	4186
460	4175
461	4069
462	3986
463	4077
464	4027
465	3909
466	3898
467	3800
468	3929
469	3747
470	3804
471	3643
472	3713
473	3579
474	3694
475	3693
476	3547
477	3548
478	3396
479	3467
480	3414
481	3319
482	3354
483	3360
484	3317
485	3282
486	3240
487	3135
488	3185
489	3075
490	3021
491	3137
492	3068
493	2902
494	2976
495	2869
496	2918
497	2815
498	2779
499	2801
500	2764
501	2815
502	2679
503	2630
504	2637
505	2672
506	2587
507	2567
508	2567
509	2502
510	2477
511	2402
512	2427
513	2354
514	2277
515	2337
516	2320
517	2264
518	2256
519	2272
520	2213
521	2236
522	2102
523	2144
524	2105
525	2097
526	2053
527	2059
528	2011
529	1913
530	1932
531	1927
532	1872
533	1872
534	1910
535	1864
536	1834
537	1818
538	1753
539	1771
540	1765
541	1684
542	1708
543	1678
544	1536
545	1592
546	1602
547	1594
548	1497
549	1576
550	1547
551	1515
552	1475
553	1474
554	1465
555	1427
556	1404
557	1432
558	1332
559	1351
560	1338
561	1232
562	1284
563	1285
564	1285
565	1273
566	1227
567	1196
568	1177
569	1146
570	1150
571	1125
572	1089
573	1064
574	1078
575	1052
576	1044
577	964
578	981
579	981
580	987
581	960
582	973
583	939
584	924
585	897
586	882
587	857
588	834
589	816
590	861
591	830
592	789
593	765
594	800
595	782
596	783
597	749
598	745
599	724
600	727
601	672
602	687
603	657
604	665
605	670
606	591
607	632
608	608
609	614
610	625
611	582
612	620
613	579
614	547
615	501
616	509
617	549
618	554
619	535
620	497
621	473
622	464
623	480
624	502
625	439
626	492
627	469
628	457
629	427
630	422
631	414
632	385
633	396
634	397
635	379
636	335
637	379
638	336
639	354
640	335
641	362
642	340
643	329
644	316
645	327
646	299
647	363
648	319
649	314
650	316
651	249
652	311
653	289
654	282
655	259
656	248
657	257
658	256
659	233
660	232
661	232
662	204
663	211
664	200
665	209
666	214
667	213
668	193
669	189
670	177
671	187
672	183
673	205
674	173
675	191
676	161
677	166
678	161
679	176
680	160
681	146
682	149
683	165
684	178
685	149
686	139
687	136
688	145
689	141
690	145
691	129
692	119
693	102
694	117
695	126
696	101
697	91
698	121
699	114
700	122
701	104
702	114
703	103
704	99
705	107
706	103
707	85
708	87
709	81
710	89
711	94
712	87
713	88
714	72
715	87
716	79
717	73
718	73
719	69
720	75
721	62
722	65
723	58
724	64
725	81
726	64
727	65
728	63
729	51
730	56
731	54
732	51
733	32
734	55
735	47
736	46
737	38
738	57
739	43
740	45
741	42
742	49
743	33
744	45
745	37
746	41
747	47
748	40
749	33
750	43
751	35
752	35
753	35
754	32
755	42
756	37
757	27
758	29
759	28
760	30
761	32
762	36
763	33
764	32
765	28
766	23
767	29
768	19
769	26
770	19
771	19
772	22
773	21
774	25
775	24
776	28
777	24
778	24
779	15
780	22
781	22
782	18
783	17
784	25
785	28
786	15
787	22
788	19
789	22
790	18
791	14
792	18
793	18
794	20
795	15
796	11
797	16
798	21
799	17
800	12
801	16
802	12
803	9
804	6
805	13
806	6
807	14
808	9
809	4
810	9
811	7
812	16
813	6
814	6
815	6
816	13
817	12
818	15
819	11
820	7
821	4
822	12
823	8
824	8
825	13
826	9
827	9
828	5
829	4
830	7
831	7
832	9
833	4
834	6
835	7
836	8
837	5
838	3
839	7
840	5
841	3
842	4
843	5
844	6
845	7
846	7
847	6
848	5
849	4
850	4
851	5
852	2
853	4
854	2
855	5
856	2
857	2
858	2
859	5
860	5
861	3
862	2
863	4
864	2
865	7
866	3
867	7
868	3
869	1
870	6
871	5
872	2
873	2
874	5
875	4
876	4
877	2
878	5
879	2
880	1
881	3
883	4
884	2
885	1
886	1
887	2
888	2
889	4
890	2
892	2
893	3
894	1
895	2
896	3
897	3
900	2
901	1
902	1
903	1
904	1
905	2
906	1
907	1
908	2
909	2
910	3
911	3
912	1
913	1
914	1
915	1
917	2
919	2
920	2
922	2
924	1
925	2
928	1
929	2
931	1
932	3
934	4
935	1
938	2
939	3
940	1
947	1
948	2
954	1
955	1
956	1
957	1
959	3
962	1
963	1
967	2
968	3
970	1
971	1
972	2
973	1
977	1
979	1
980	1
981	1
989	1
991	1
997	1
1002	1
1005	1
1006	2
1007	1
1011	1
1013	1
1017	1
1019	1
1020	1
1025	1
1029	1
1036	1
1038	1
1040	1
1041	1
1043	1
1047	1
1051	1
1056	1
1057	1
1058	1
1069	1
1073	1
1076	1
1078	1
1082	1

