## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=06_QC/insertSizeHistogram.pdf INPUT=01_Alignment/832_16.sorted.rg.markDup.realigned.baseQreCali.bam OUTPUT=06_QC/insertSizeMetrics.txt TMP_DIR=[/illumina/runs_diag/pipeline/tmp] VALIDATION_STRINGENCY=LENIENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Aug 11 03:57:47 CEST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
243	77	2	230145296	256.379156	109.158077	4617862	FR	31	61	91	123	155	189	227	275	349	597			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
179	16418
180	16307
181	16659
182	16399
183	16525
184	16620
185	16491
186	16624
187	16675
188	16639
189	16764
190	16593
191	16703
192	16558
193	16556
194	16543
195	16652
196	16649
197	16697
198	16373
199	16504
200	16661
201	16479
202	16296
203	16336
204	16565
205	16721
206	16469
207	16542
208	16415
209	16601
210	16511
211	16549
212	16220
213	16403
214	16320
215	16442
216	16230
217	16399
218	16428
219	16376
220	16333
221	16032
222	16180
223	16090
224	16236
225	16138
226	16158
227	15961
228	16137
229	15999
230	16125
231	16032
232	15846
233	15775
234	15775
235	15814
236	15747
237	15852
238	15782
239	15573
240	15763
241	15853
242	15615
243	15586
244	15314
245	15559
246	15543
247	15471
248	15247
249	15396
250	15389
251	15306
252	15240
253	15182
254	15261
255	15004
256	15036
257	14997
258	15022
259	14804
260	14783
261	14839
262	14762
263	14587
264	14853
265	14636
266	14478
267	14651
268	14600
269	14576
270	14499
271	14194
272	14445
273	14247
274	14286
275	14168
276	14200
277	13973
278	13935
279	13856
280	13745
281	13909
282	13817
283	13717
284	13866
285	13722
286	13639
287	13605
288	13659
289	13508
290	13462
291	13430
292	13156
293	13470
294	13111
295	13308
296	12891
297	13137
298	12820
299	12895
300	12836
301	12673
302	12782
303	12700
304	12751
305	12588
306	12745
307	12512
308	12502
309	12218
310	12443
311	12524
312	12167
313	12137
314	12058
315	12106
316	12158
317	11911
318	11885
319	11610
320	11749
321	11456
322	11735
323	11504
324	11648
325	11361
326	11410
327	11543
328	11076
329	11207
330	11126
331	11029
332	10921
333	10968
334	10864
335	10813
336	10698
337	10573
338	10765
339	10615
340	10489
341	10539
342	10393
343	10380
344	10391
345	10335
346	10091
347	10057
348	9809
349	9915
350	9777
351	9931
352	9690
353	9482
354	9517
355	9595
356	9515
357	9490
358	9310
359	9137
360	9143
361	9091
362	9141
363	8940
364	8989
365	8810
366	9005
367	8765
368	8740
369	8657
370	8590
371	8642
372	8538
373	8298
374	8593
375	8099
376	8241
377	8214
378	8200
379	8062
380	7996
381	7824
382	7798
383	7734
384	7829
385	7763
386	7555
387	7401
388	7448
389	7394
390	7266
391	7273
392	7173
393	7231
394	7134
395	7009
396	6920
397	6978
398	6931
399	6836
400	6756
401	6763
402	6529
403	6512
404	6391
405	6390
406	6409
407	6304
408	6230
409	6151
410	6143
411	6123
412	6028
413	6006
414	6030
415	5753
416	5694
417	5638
418	5708
419	5570
420	5739
421	5496
422	5387
423	5426
424	5217
425	5363
426	5211
427	5195
428	4949
429	4967
430	5069
431	4867
432	4811
433	4739
434	4776
435	4743
436	4739
437	4601
438	4470
439	4517
440	4402
441	4388
442	4309
443	4321
444	4271
445	4139
446	4182
447	4158
448	3994
449	4005
450	3958
451	3762
452	3803
453	3893
454	3783
455	3709
456	3598
457	3494
458	3542
459	3483
460	3450
461	3508
462	3280
463	3231
464	3355
465	3292
466	3192
467	3177
468	3232
469	3091
470	3024
471	2840
472	3103
473	2905
474	2832
475	2800
476	2769
477	2850
478	2753
479	2732
480	2622
481	2543
482	2578
483	2475
484	2535
485	2444
486	2447
487	2379
488	2412
489	2365
490	2354
491	2265
492	2162
493	2130
494	2176
495	2058
496	1989
497	2048
498	2009
499	2031
500	1917
501	1916
502	1916
503	1826
504	1824
505	1807
506	1782
507	1792
508	1668
509	1608
510	1714
511	1614
512	1614
513	1591
514	1570
515	1535
516	1507
517	1427
518	1397
519	1403
520	1407
521	1310
522	1381
523	1312
524	1324
525	1238
526	1221
527	1216
528	1186
529	1209
530	1172
531	1170
532	1136
533	1112
534	1115
535	1028
536	978
537	1069
538	992
539	1001
540	992
541	921
542	938
543	946
544	928
545	941
546	849
547	851
548	814
549	729
550	770
551	769
552	755
553	772
554	770
555	708
556	671
557	647
558	665
559	664
560	667
561	631
562	631
563	645
564	582
565	627
566	561
567	577
568	554
569	512
570	501
571	490
572	526
573	500
574	486
575	493
576	482
577	483
578	466
579	454
580	415
581	435
582	413
583	432
584	424
585	387
586	367
587	348
588	346
589	341
590	355
591	333
592	369
593	313
594	275
595	326
596	312
597	288
598	282
599	300
600	286
601	249
602	248
603	270
604	241
605	242
606	252
607	238
608	245
609	196
610	231
611	201
612	232
613	213
614	204
615	204
616	213
617	195
618	174
619	206
620	160
621	181
622	177
623	159
624	174
625	160
626	167
627	148
628	158
629	143
630	134
631	148
632	152
633	124
634	128
635	146
636	128
637	130
638	123
639	102
640	115
641	108
642	119
643	108
644	101
645	96
646	95
647	113
648	86
649	88
650	98
651	72
652	93
653	76
654	87
655	76
656	82
657	67
658	67
659	72
660	81
661	69
662	73
663	69
664	47
665	64
666	50
667	52
668	59
669	50
670	50
671	56
672	49
673	45
674	55
675	43
676	63
677	68
678	49
679	48
680	31
681	44
682	52
683	34
684	49
685	45
686	56
687	37
688	50
689	34
690	42
691	41
692	56
693	40
694	38
695	36
696	32
697	31
698	26
699	35
700	26
701	27
702	40
703	24
704	23
705	22
706	33
707	25
708	27
709	22
710	29
711	19
712	22
713	27
714	21
715	13
716	24
717	16
718	24
719	16
720	18
721	27
722	20
723	24
724	20
725	16
726	23
727	14
728	21
729	20
730	21
731	15
732	18
733	14
734	10
735	19
736	13
737	11
738	13
739	14
740	12
741	15
742	12
743	16
744	13
745	10
746	16
747	14
748	5
749	9
750	9
751	12
752	7
753	16
754	4
755	13
756	8
757	6
758	7
759	12
760	6
761	6
762	4
763	5
764	3
765	4
766	6
767	8
768	6
769	6
770	2
771	2
772	6
773	7
774	7
775	1
776	5
777	5
778	3
779	6
780	2
781	7
782	5
783	5
784	4
785	1
786	1
787	7
788	5
789	7
790	3
791	3
792	6
793	6
794	3
795	5
796	3
797	4
798	5
799	2
800	5
801	2
802	3
803	6
804	2
805	3
806	3
807	7
808	2
809	3
810	1
811	1
812	3
813	2
814	4
815	1
816	1
817	1
819	2
820	2
821	2
822	1
823	5
824	1
825	2
826	1
827	3
828	2
829	2
831	2
834	1
835	1
838	4
839	2
840	2
842	1
843	3
844	1
845	3
846	1
848	1
849	2
850	1
851	1
852	3
853	2
854	1
856	1
857	2
859	1
860	1
861	1
862	2
863	2
864	1
865	1
866	1
869	1
870	2
872	3
874	1
876	3
878	3
879	1
884	1
889	1
896	1
897	1
898	1
900	2
901	1
902	1
906	2
909	1
910	2
911	1
918	1
919	2
921	1
923	2
925	1
932	1
939	1
941	2
950	1
952	1
954	1
965	1
966	1
969	1
977	1
986	1
992	1
994	1
1001	1
1002	1
1006	1
1009	1
1011	1

